1720156762.869662 client started (59249): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720156762.869675 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720156762.869678 using libevent 2.1.12-stable (poll); ncurses 6.3
1720156762.869692 flags are 0x10010000
1720156762.869694 socket is /tmp/tmux-1000/default
1720156762.869702 trying connect
1720156762.869770 add peer 0x575d63393d40: 6 ((nil))
1720156762.869961 sending message 100 to peer 0x575d63393d40 (4 bytes)
1720156762.869965 sending message 111 to peer 0x575d63393d40 (8 bytes)
1720156762.869967 sending message 101 to peer 0x575d63393d40 (16 bytes)
1720156762.869969 sending message 109 to peer 0x575d63393d40 (4 bytes)
1720156762.869971 sending message 102 to peer 0x575d63393d40 (11 bytes)
1720156762.869973 sending message 108 to peer 0x575d63393d40 (31 bytes)
1720156762.869975 sending message 112 to peer 0x575d63393d40 (70 bytes)
1720156762.869978 sending message 112 to peer 0x575d63393d40 (5 bytes)
1720156762.869980 sending message 112 to peer 0x575d63393d40 (5 bytes)
1720156762.869982 sending message 112 to peer 0x575d63393d40 (6 bytes)
1720156762.869984 sending message 112 to peer 0x575d63393d40 (6 bytes)
1720156762.869986 sending message 112 to peer 0x575d63393d40 (11 bytes)
1720156762.869988 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.869990 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.869992 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.869994 sending message 112 to peer 0x575d63393d40 (18 bytes)
1720156762.869996 sending message 112 to peer 0x575d63393d40 (11 bytes)
1720156762.869998 sending message 112 to peer 0x575d63393d40 (21 bytes)
1720156762.870000 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870002 sending message 112 to peer 0x575d63393d40 (7 bytes)
1720156762.870004 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870006 sending message 112 to peer 0x575d63393d40 (7 bytes)
1720156762.870008 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870010 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870012 sending message 112 to peer 0x575d63393d40 (21 bytes)
1720156762.870014 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870016 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870018 sending message 112 to peer 0x575d63393d40 (12 bytes)
1720156762.870020 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870022 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870024 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870026 sending message 112 to peer 0x575d63393d40 (12 bytes)
1720156762.870028 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870030 sending message 112 to peer 0x575d63393d40 (7 bytes)
1720156762.870032 sending message 112 to peer 0x575d63393d40 (7 bytes)
1720156762.870034 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870036 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870038 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870040 sending message 112 to peer 0x575d63393d40 (15 bytes)
1720156762.870042 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870043 sending message 112 to peer 0x575d63393d40 (12 bytes)
1720156762.870045 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870047 sending message 112 to peer 0x575d63393d40 (14 bytes)
1720156762.870049 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870051 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870053 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870055 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870057 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870059 sending message 112 to peer 0x575d63393d40 (11 bytes)
1720156762.870061 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870063 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870069 sending message 112 to peer 0x575d63393d40 (11 bytes)
1720156762.870071 sending message 112 to peer 0x575d63393d40 (11 bytes)
1720156762.870073 sending message 112 to peer 0x575d63393d40 (11 bytes)
1720156762.870075 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870077 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870079 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870081 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870083 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870090 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870116 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870118 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870123 sending message 112 to peer 0x575d63393d40 (11 bytes)
1720156762.870125 sending message 112 to peer 0x575d63393d40 (11 bytes)
1720156762.870128 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870130 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870132 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870134 sending message 112 to peer 0x575d63393d40 (12 bytes)
1720156762.870137 sending message 112 to peer 0x575d63393d40 (9 bytes)
1720156762.870139 sending message 112 to peer 0x575d63393d40 (6 bytes)
1720156762.870141 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870143 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870146 sending message 112 to peer 0x575d63393d40 (15 bytes)
1720156762.870148 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870163 sending message 112 to peer 0x575d63393d40 (70 bytes)
1720156762.870165 sending message 112 to peer 0x575d63393d40 (69 bytes)
1720156762.870167 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870169 sending message 112 to peer 0x575d63393d40 (8 bytes)
1720156762.870171 sending message 112 to peer 0x575d63393d40 (15 bytes)
1720156762.870173 sending message 112 to peer 0x575d63393d40 (13 bytes)
1720156762.870175 sending message 112 to peer 0x575d63393d40 (10 bytes)
1720156762.870190 sending message 112 to peer 0x575d63393d40 (10 bytes)
